Unnamed: 0,person_id,tour_no,tour_type,stop_no,stop_type,stop_mode,primary_stop,arrival_time,departure_time,prev_stop_departure_time,drivetrain,make,model,stop_zone,prev_stop_zone,stop_location,prev_stop_location,id,vehicle_drivetrain
6500834,2962653,1,Other,1,S hop,Walk,False,8.25,8.25,7.75,ICE, , ,2833,2859,2833,2859,2962653,BEV
1671124,1407190,2,Other,1,Other,AMOD,True,15.25,15.75,15.25,ICE, , ,4025,4062,4025,4062,1407190,ICE
6582010,2993832,3,Other,1,Other,MRT,True,15.25,18.25,14.75,ICE, , ,2411,2904,2411,2904,2993832,BEV
594015,1144536,1,Education,1,Education,Car Sharing 3,True,7.75,14.75,7.75,ICE, , ,2223,2223,2223,2223,1144536,ICE
3305356,1828488,1,Work,1,Work,BusTravel,True,10.25,16.75,10.25,ICE, , ,1106,1106,1106,1106,1828488,BEV
6493937,2960021,1,Education,1,Education,MRT,True,7.75,14.75,5.75,ICE, , ,4038,2858,4038,2858,2960021,ICE
1318062,1319369,2,Other,2,Other,Walk,True,20.25,20.25,20.25,ICE, , ,3028,3017,3028,3017,1319369,BEV
3949779,2048019,1,Other,1,Other,AMOD,True,15.25,15.25,15.25,ICE, , ,1513,1510,1513,1510,2048019,ICE
9984560,4222609,3,Other,1,Other,Walk,False,19.75,19.75,19.75,ICE, , ,5632,5635,5632,5635,4222609,ICE
8646335,3730890,1,Work,3,Work,BEV Car,True,8.25,16.75,7.75,ICE, , ,5602,5219,5602,5219,3730890,BEV
9150241,3917957,1,Work,1,Work,Car Sharing 2,True,6.25,15.25,5.75,ICE, , ,1608,5336,1608,5336,3917957,ICE
1504817,1366820,2,Other,6,Home,AMOD,False,21.25,26.75,20.25,ICE, , ,4009,1515,4009,1515,1366820,ICE
3922158,2039384,2,Work,4,Work,BEV Car,False,16.25,16.25,16.25,ICE, , ,1611,1310,1611,1310,2039384,BEV
2506921,1621475,3,Other,2,Home,MRT,False,22.75,26.75,21.75,ICE, , ,2009,3005,2009,3005,1621475,ICE
4852769,2366095,1,Other,3,Home,BEV Car,False,10.75,26.75,10.25,ICE, , ,2123,2023,2123,2023,2366095,BEV
1831296,1447313,2,Other,1,Other,Car Sharing 2,True,12.75,14.75,12.75,ICE, , ,5329,5001,5329,5001,1447313,BEV
701739,1170626,1,Education,2,Other,AMOD,False,14.75,14.75,14.25,ICE, , ,3313,2234,3313,2234,1170626,BEV
10356985,4381866,1,Work,1,Work,MRT,True,15.25,18.25,13.75,ICE, , ,3106,3103,3106,3103,4381866,BEV
1712185,1417987,2,Other,4,Home,Motorcycle,False,19.25,19.25,18.75,ICE, , ,4069,4027,4069,4027,1417987,BEV
944158,1229194,1,Education,3,Home,MRT,False,14.25,26.75,14.25,ICE, , ,2505,2505,2505,2505,1229194,BEV
3077150,1763563,1,Education,3,Home,Bike,False,14.25,19.25,14.25,ICE, , ,5202,5202,5202,5202,1763563,BEV
6027854,2784237,1,S hop,2,Home,Walk,False,15.75,26.75,15.75,ICE, , ,2610,2605,2610,2605,2784237,BEV
9856127,4173662,1,S hop,3,Home,MRT,False,14.75,26.75,14.25,ICE, , ,5624,5616,5624,5616,4173662,ICE
1606095,1391745,1,Education,1,Education,Car Sharing 3,True,7.75,14.25,7.75,ICE, , ,4043,4043,4043,4043,1391745,ICE
2822102,1698709,2,Other,1,Other,AMOD_Pool,True,15.75,17.75,15.75,ICE, , ,3126,3011,3126,3011,1698709,BEV
8057676,3524732,1,Work,1,Work,Car,True,8.25,8.25,7.75,ICE, , ,2023,4066,2023,4066,3524732,ICE
3197423,1794971,3,Other,1,Other,Car Sharing 3,True,19.25,19.25,19.25,ICE, , ,5223,5407,5223,5407,1794971,BEV
4386221,2200094,3,Other,2,S hop,AMOD,False,17.25,17.25,17.25,ICE, , ,1817,1811,1817,1811,2200094,BEV
7024008,3163976,1,Work,4,Home,Car,False,12.25,16.75,11.75,ICE, , ,3027,4013,3027,4013,3163976,ICE
9805189,4155462,1,Other,3,Other,BEV Car,False,17.25,17.25,16.75,ICE, , ,5309,5355,5309,5355,4155462,BEV
1577021,1384873,1,Education,3,Other,Walk,False,15.25,15.25,14.75,ICE, , ,2838,2862,2838,2862,1384873,ICE
5575089,2618521,1,Work,1,Work,MRT,True,9.75,17.25,8.75,ICE, , ,1421,2423,1421,2423,2618521,ICE
4379582,2197716,4,Other,2,Other,Car,False,22.25,22.25,22.25,ICE, , ,4041,4017,4041,4017,2197716,ICE
7401255,3296791,1,Work,2,Home,Motorcycle,False,20.25,26.75,20.25,ICE, , ,3308,3022,3308,3022,3296791,BEV
505107,1122850,2,Other,2,Other,AMOD_Pool,False,17.75,17.75,17.75,ICE, , ,1903,2315,1903,2315,1122850,ICE
7468495,3318310,2,Other,1,Other,Car,True,17.25,17.25,16.75,ICE, , ,2423,3315,2423,3315,3318310,ICE
5574378,2618316,1,Work,1,Work,MRT,True,6.75,18.25,6.75,ICE, , ,2423,2423,2423,2423,2618316,ICE
9263935,3960841,1,Work,2,Work,BEV Car,False,17.25,17.25,17.25,ICE, , ,5342,5350,5342,5350,3960841,BEV
8778149,3779916,2,S hop,2,Home,Car Sharing 2,False,18.75,26.75,18.75,ICE, , ,5215,5208,5215,5208,3779916,BEV
2870708,1711387,1,Education,2,Home,PrivateBus,False,16.75,17.25,14.75,ICE, , ,3205,3315,3205,3315,1711387,BEV
1664820,1405600,1,S hop,4,Home,Car Sharing 3,False,16.25,26.75,16.25,ICE, , ,4060,4042,4060,4042,1405600,ICE
6683005,3036399,1,Education,1,Education,MRT,True,8.75,15.25,7.75,ICE, , ,1325,2918,1325,2918,3036399,BEV
6059315,2796231,3,Other,3,Home,AMOD,False,18.25,26.75,18.25,ICE, , ,2616,4402,2616,4402,2796231,BEV
7692970,3395195,1,Work,2,Work,BEV Car,False,17.75,17.75,17.25,ICE, , ,2223,1606,2223,1606,3395195,BEV
3212298,1798852,1,Education,3,Home,Walk,False,13.75,26.75,13.75,ICE, , ,5512,5512,5512,5512,1798852,BEV
2954291,1732701,1,Education,1,Education,Car Sharing 2,True,7.75,14.75,7.75,ICE, , ,4069,4038,4069,4038,1732701,BEV
6274922,2877693,2,Other,1,Other,Walk,True,15.25,15.25,15.25,ICE, , ,2846,2831,2846,2831,2877693,BEV
2059892,1507178,1,Education,2,Home,MRT,False,14.25,15.75,14.25,ICE, , ,5317,5317,5317,5317,1507178,BEV
2492216,1617847,1,Education,1,Education,Car Sharing 2,True,7.25,14.25,7.25,ICE, , ,1913,1913,1913,1913,1617847,BEV
10370980,4388357,1,S hop,1,S hop,AMOD_Pool,True,11.75,11.75,11.25,ICE, , ,3016,3205,3016,3205,4388357,BEV
